

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 18 11:00:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  008C                     	;# 
   190  008E                     	;# 
   191  0092                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009F                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  0092                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009F                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  008C                     	;# 
   264  008E                     	;# 
   265  0092                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009F                     	;# 
   273                           
   274                           	psect	idataCOMMON
   275  0237                     __pidataCOMMON:	
   276                           
   277                           ;initializer for _counter
   278  0237  3414               	retlw	20
   279  0238  3400               	retlw	0
   280                           
   281                           ;initializer for _must_be_closed
   282  0239  3401               	retlw	1
   283                           
   284                           ;initializer for _overtorgue_flag
   285  023A  3401               	retlw	1
   286  0005                     _PORTA	set	5
   287  001F                     _CMCON	set	31
   288  000B                     _INTCON	set	11
   289  0006                     _PORTB	set	6
   290  002A                     _RA2	set	42
   291  002B                     _RA3	set	43
   292  002F                     _RA7	set	47
   293  002D                     _RA5	set	45
   294  0036                     _RB6	set	54
   295  0058                     _RBIF	set	88
   296  002E                     _RA6	set	46
   297  0037                     _RB7	set	55
   298  0029                     _RA1	set	41
   299  0028                     _RA0	set	40
   300  0035                     _RB5	set	53
   301  0034                     _RB4	set	52
   302  0059                     _INTF	set	89
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  040E                     _INTEDG	set	1038
   306  040F                     _nRBPU	set	1039
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  000B                     start_initialization:	
   312  000B                     __initialization:	
   313                           
   314                           ; Initialize objects allocated to COMMON
   315  000B  2237               	fcall	__pidataCOMMON	;fetch initializer
   316  000C  00F5               	movwf	__pdataCOMMON& (0+127)
   317  000D  2238               	fcall	__pidataCOMMON+1	;fetch initializer
   318  000E  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   319  000F  2239               	fcall	__pidataCOMMON+2	;fetch initializer
   320  0010  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   321  0011  223A               	fcall	__pidataCOMMON+3	;fetch initializer
   322  0012  00F8               	movwf	(__pdataCOMMON+3)& (0+127)
   323                           
   324                           ; Clear objects allocated to COMMON
   325  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   326  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0015                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0015                     __end_of__initialization:	
   331  0015  0183               	clrf	3
   332  0016  28F1               	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0079                     __pbssCOMMON:	
   336  0079                     _temp:	
   337  0079                     	ds	1
   338  007A                     _movement_direction:	
   339  007A                     	ds	1
   340                           
   341                           	psect	dataCOMMON
   342  0075                     __pdataCOMMON:	
   343  0075                     _counter:	
   344  0075                     	ds	2
   345  0077                     _must_be_closed:	
   346  0077                     	ds	1
   347  0078                     _overtorgue_flag:	
   348  0078                     	ds	1
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ?_ConfigureOscillator:	
   353  0070                     ?_InitApp:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_my_isr_routine:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_my_isr_routine:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0070                     	ds	5
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371  0020                     ??_ConfigureOscillator:	
   372  0020                     ??_InitApp:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0020                     	ds	3
   378  0023                     ??_main:	
   379                           
   380                           ; 1 bytes @ 0x3
   381  0023                     	ds	3
   382                           
   383                           	psect	maintext
   384  00F1                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 34 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   404 ;;      Params:         0       0       0       0
   405 ;;      Locals:         0       0       0       0
   406 ;;      Temps:          0       3       0       0
   407 ;;      Totals:         0       3       0       0
   408 ;;Total ram usage:        3 bytes
   409 ;; Hardware stack levels required when called:    2
   410 ;; This function calls:
   411 ;;		_ConfigureOscillator
   412 ;;		_InitApp
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  00F1                     _main:	
   421  00F1                     l1225:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 37:     ConfigureOscillator();
   427  00F1  223B               	fcall	_ConfigureOscillator
   428  00F2                     l1227:	
   429                           
   430                           ;main.c: 40:     InitApp();
   431  00F2  21B5               	fcall	_InitApp
   432  00F3                     l1229:	
   433                           
   434                           ;main.c: 42:     if (RB4==0) {
   435  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   436  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   437  00F5  1A06               	btfsc	6,4	;volatile
   438  00F6  28F8               	goto	u891
   439  00F7  28F9               	goto	u890
   440  00F8                     u891:	
   441  00F8  28FB               	goto	l1233
   442  00F9                     u890:	
   443  00F9                     l1231:	
   444                           
   445                           ;main.c: 43:         movement_direction = 0;
   446  00F9  01FA               	clrf	_movement_direction
   447                           
   448                           ;main.c: 44:         must_be_closed = 0;
   449  00FA  01F7               	clrf	_must_be_closed
   450  00FB                     l1233:	
   451                           
   452                           ;main.c: 48:     {;main.c: 49:         if (overtorgue_flag==0 ) {
   453  00FB  0878               	movf	_overtorgue_flag,w
   454  00FC  1D03               	btfss	3,2
   455  00FD  28FF               	goto	u901
   456  00FE  2900               	goto	u900
   457  00FF                     u901:	
   458  00FF  2907               	goto	l112
   459  0100                     u900:	
   460  0100                     l1235:	
   461                           
   462                           ;main.c: 51:             RA7 = 0;
   463  0100  1283               	bcf	3,5	;RP0=0, select bank0
   464  0101  1303               	bcf	3,6	;RP1=0, select bank0
   465  0102  1385               	bcf	5,7	;volatile
   466                           
   467                           ;main.c: 52:             RA3= 0;
   468  0103  1185               	bcf	5,3	;volatile
   469  0104                     l1237:	
   470                           
   471                           ;main.c: 53:             RA2 = !RA2;
   472  0104  3004               	movlw	4
   473  0105  0685               	xorwf	5,f
   474                           
   475                           ;main.c: 55:         } else if (RB4==0 && RB5==0) {
   476  0106  2998               	goto	l1283
   477  0107                     l112:	
   478  0107  1283               	bcf	3,5	;RP0=0, select bank0
   479  0108  1303               	bcf	3,6	;RP1=0, select bank0
   480  0109  1A06               	btfsc	6,4	;volatile
   481  010A  290C               	goto	u911
   482  010B  290D               	goto	u910
   483  010C                     u911:	
   484  010C  293F               	goto	l114
   485  010D                     u910:	
   486  010D                     l1239:	
   487  010D  1A86               	btfsc	6,5	;volatile
   488  010E  2910               	goto	u921
   489  010F  2911               	goto	u920
   490  0110                     u921:	
   491  0110  293F               	goto	l114
   492  0111                     u920:	
   493  0111                     l1241:	
   494                           
   495                           ;main.c: 57:             RA7 = 0;
   496  0111  1385               	bcf	5,7	;volatile
   497                           
   498                           ;main.c: 58:             RA3= 0;
   499  0112  1185               	bcf	5,3	;volatile
   500                           
   501                           ;main.c: 59:             RA2 = 1;
   502  0113  1505               	bsf	5,2	;volatile
   503  0114                     l1243:	
   504                           
   505                           ;main.c: 60:             _delay((unsigned long)((100)*(4000000/4000.0)));
   506  0114  3082               	movlw	130
   507  0115  1283               	bcf	3,5	;RP0=0, select bank0
   508  0116  1303               	bcf	3,6	;RP1=0, select bank0
   509  0117  00A4               	movwf	??_main+1
   510  0118  30DD               	movlw	221
   511  0119  00A3               	movwf	??_main
   512  011A                     u1077:	
   513  011A  0BA3               	decfsz	??_main,f
   514  011B  291A               	goto	u1077
   515  011C  0BA4               	decfsz	??_main+1,f
   516  011D  291A               	goto	u1077
   517  011E  0000               	nop
   518  011F                     l1245:	
   519                           
   520                           ;main.c: 61:             RA2 = 0;
   521  011F  1283               	bcf	3,5	;RP0=0, select bank0
   522  0120  1303               	bcf	3,6	;RP1=0, select bank0
   523  0121  1105               	bcf	5,2	;volatile
   524                           
   525                           ;main.c: 62:             _delay((unsigned long)((100)*(4000000/4000.0)));
   526  0122  3082               	movlw	130
   527  0123  1283               	bcf	3,5	;RP0=0, select bank0
   528  0124  1303               	bcf	3,6	;RP1=0, select bank0
   529  0125  00A4               	movwf	??_main+1
   530  0126  30DD               	movlw	221
   531  0127  00A3               	movwf	??_main
   532  0128                     u1087:	
   533  0128  0BA3               	decfsz	??_main,f
   534  0129  2928               	goto	u1087
   535  012A  0BA4               	decfsz	??_main+1,f
   536  012B  2928               	goto	u1087
   537  012C  0000               	nop
   538  012D                     l1247:	
   539                           
   540                           ;main.c: 63:             RA2 = 1;
   541  012D  1283               	bcf	3,5	;RP0=0, select bank0
   542  012E  1303               	bcf	3,6	;RP1=0, select bank0
   543  012F  1505               	bsf	5,2	;volatile
   544                           
   545                           ;main.c: 64:             _delay((unsigned long)((100)*(4000000/4000.0)));
   546  0130  3082               	movlw	130
   547  0131  1283               	bcf	3,5	;RP0=0, select bank0
   548  0132  1303               	bcf	3,6	;RP1=0, select bank0
   549  0133  00A4               	movwf	??_main+1
   550  0134  30DD               	movlw	221
   551  0135  00A3               	movwf	??_main
   552  0136                     u1097:	
   553  0136  0BA3               	decfsz	??_main,f
   554  0137  2936               	goto	u1097
   555  0138  0BA4               	decfsz	??_main+1,f
   556  0139  2936               	goto	u1097
   557  013A  0000               	nop
   558  013B                     l1249:	
   559                           
   560                           ;main.c: 65:             RA2 = 0;
   561  013B  1283               	bcf	3,5	;RP0=0, select bank0
   562  013C  1303               	bcf	3,6	;RP1=0, select bank0
   563  013D  1105               	bcf	5,2	;volatile
   564                           
   565                           ;main.c: 67:         } else if(RB4==0 && RB5==1) {
   566  013E  2998               	goto	l1283
   567  013F                     l114:	
   568  013F  1A06               	btfsc	6,4	;volatile
   569  0140  2942               	goto	u931
   570  0141  2943               	goto	u930
   571  0142                     u931:	
   572  0142  295F               	goto	l116
   573  0143                     u930:	
   574  0143                     l1251:	
   575  0143  1E86               	btfss	6,5	;volatile
   576  0144  2946               	goto	u941
   577  0145  2947               	goto	u940
   578  0146                     u941:	
   579  0146  295F               	goto	l116
   580  0147                     u940:	
   581  0147                     l1253:	
   582                           
   583                           ;main.c: 69:             RA7 = 0;
   584  0147  1385               	bcf	5,7	;volatile
   585                           
   586                           ;main.c: 70:             RA3 = 0;
   587  0148  1185               	bcf	5,3	;volatile
   588  0149                     l1255:	
   589                           
   590                           ;main.c: 71:             if (counter>0) {
   591  0149  0876               	movf	_counter+1,w
   592  014A  3A80               	xorlw	128
   593  014B  00FF               	movwf	btemp+1
   594  014C  3080               	movlw	128
   595  014D  027F               	subwf	btemp+1,w
   596  014E  1D03               	skipz
   597  014F  2952               	goto	u955
   598  0150  3001               	movlw	1
   599  0151  0275               	subwf	_counter,w
   600  0152                     u955:	
   601  0152  1C03               	skipc
   602  0153  2955               	goto	u951
   603  0154  2956               	goto	u950
   604  0155                     u951:	
   605  0155  295A               	goto	l117
   606  0156                     u950:	
   607  0156                     l1257:	
   608                           
   609                           ;main.c: 72:                 RA2 = 1;
   610  0156  1283               	bcf	3,5	;RP0=0, select bank0
   611  0157  1303               	bcf	3,6	;RP1=0, select bank0
   612  0158  1505               	bsf	5,2	;volatile
   613                           
   614                           ;main.c: 73:             } else {
   615  0159  2998               	goto	l1283
   616  015A                     l117:	
   617                           
   618                           ;main.c: 74:                 RA2 = 0;
   619  015A  1283               	bcf	3,5	;RP0=0, select bank0
   620  015B  1303               	bcf	3,6	;RP1=0, select bank0
   621  015C  1105               	bcf	5,2	;volatile
   622                           
   623                           ;main.c: 75:                 RA6 = 0;
   624  015D  1305               	bcf	5,6	;volatile
   625  015E  2998               	goto	l1283
   626  015F                     l116:	
   627  015F  1E06               	btfss	6,4	;volatile
   628  0160  2962               	goto	u961
   629  0161  2963               	goto	u960
   630  0162                     u961:	
   631  0162  296B               	goto	l120
   632  0163                     u960:	
   633  0163                     l1259:	
   634  0163  1A86               	btfsc	6,5	;volatile
   635  0164  2966               	goto	u971
   636  0165  2967               	goto	u970
   637  0166                     u971:	
   638  0166  296B               	goto	l120
   639  0167                     u970:	
   640  0167                     l1261:	
   641                           
   642                           ;main.c: 79:             RA7=1;
   643  0167  1785               	bsf	5,7	;volatile
   644                           
   645                           ;main.c: 80:             RA3=0;
   646  0168  1185               	bcf	5,3	;volatile
   647                           
   648                           ;main.c: 81:             RA2=0;
   649  0169  1105               	bcf	5,2	;volatile
   650                           
   651                           ;main.c: 83:         } else if(RB4==1
   652  016A  2998               	goto	l1283
   653  016B                     l120:	
   654  016B  1E06               	btfss	6,4	;volatile
   655  016C  296E               	goto	u981
   656  016D  296F               	goto	u980
   657  016E                     u981:	
   658  016E  2985               	goto	l122
   659  016F                     u980:	
   660  016F                     l1263:	
   661  016F  1E86               	btfss	6,5	;volatile
   662  0170  2972               	goto	u991
   663  0171  2973               	goto	u990
   664  0172                     u991:	
   665  0172  2985               	goto	l122
   666  0173                     u990:	
   667  0173                     l1265:	
   668  0173  1A85               	btfsc	5,5	;volatile
   669  0174  2976               	goto	u1001
   670  0175  2977               	goto	u1000
   671  0176                     u1001:	
   672  0176  2985               	goto	l122
   673  0177                     u1000:	
   674  0177                     l1267:	
   675                           
   676                           ;main.c: 85:                     && RA5==0) {;main.c: 87:             if (RA1==1) {
   677  0177  1C85               	btfss	5,1	;volatile
   678  0178  297A               	goto	u1011
   679  0179  297B               	goto	u1010
   680  017A                     u1011:	
   681  017A  297D               	goto	l123
   682  017B                     u1010:	
   683  017B                     l1269:	
   684                           
   685                           ;main.c: 88:                 RA7 = 1;
   686  017B  1785               	bsf	5,7	;volatile
   687                           
   688                           ;main.c: 89:             } else {
   689  017C  297E               	goto	l1271
   690  017D                     l123:	
   691                           
   692                           ;main.c: 90:                 RA7 = 0;
   693  017D  1385               	bcf	5,7	;volatile
   694  017E                     l1271:	
   695                           
   696                           ;main.c: 92:             RA3=!RA3;
   697  017E  3008               	movlw	8
   698  017F  0685               	xorwf	5,f
   699  0180                     l1273:	
   700                           
   701                           ;main.c: 93:             if (RA0==1) {
   702  0180  1C05               	btfss	5,0	;volatile
   703  0181  2983               	goto	u1021
   704  0182  2984               	goto	u1020
   705  0183                     u1021:	
   706  0183  293B               	goto	l1249
   707  0184                     u1020:	
   708  0184  2956               	goto	l1257
   709  0185                     l122:	
   710  0185  1E06               	btfss	6,4	;volatile
   711  0186  2988               	goto	u1031
   712  0187  2989               	goto	u1030
   713  0188                     u1031:	
   714  0188  2995               	goto	l128
   715  0189                     u1030:	
   716  0189                     l1277:	
   717  0189  1E86               	btfss	6,5	;volatile
   718  018A  298C               	goto	u1041
   719  018B  298D               	goto	u1040
   720  018C                     u1041:	
   721  018C  2995               	goto	l128
   722  018D                     u1040:	
   723  018D                     l1279:	
   724  018D  1E85               	btfss	5,5	;volatile
   725  018E  2990               	goto	u1051
   726  018F  2991               	goto	u1050
   727  0190                     u1051:	
   728  0190  2995               	goto	l128
   729  0191                     u1050:	
   730  0191                     l1281:	
   731                           
   732                           ;main.c: 100:                     && RA5==1) {;main.c: 102:             RA7 = 0;
   733  0191  1385               	bcf	5,7	;volatile
   734                           
   735                           ;main.c: 104:             RA3=1;
   736  0192  1585               	bsf	5,3	;volatile
   737                           
   738                           ;main.c: 105:             RA2 = 0;
   739  0193  1105               	bcf	5,2	;volatile
   740                           
   741                           ;main.c: 107:         } else {
   742  0194  2998               	goto	l1283
   743  0195                     l128:	
   744                           
   745                           ;main.c: 108:             RA7 = 0;
   746  0195  1385               	bcf	5,7	;volatile
   747                           
   748                           ;main.c: 109:             RA3= 0;
   749  0196  1185               	bcf	5,3	;volatile
   750                           
   751                           ;main.c: 110:             RA2 = 0;
   752  0197  1105               	bcf	5,2	;volatile
   753  0198                     l1283:	
   754                           
   755                           ;main.c: 113:         counter--;
